CustomerID,Age,Annual Income ($)
539,91,71925
540,84,151340
541,56,162921
542,26,52234
543,56,100271
544,6,170266
545,33,88763
546,89,107359
547,99,164781
548,25,156016
549,96,186882
550,35,99300
551,16,58127
552,81,89211
553,7,148607
554,31,139592
555,16,172051
556,89,57033
557,84,117612
558,40,185321
559,17,186577
560,0,151298
561,69,123925
562,17,169496
563,0,142892
564,34,58979
565,51,141416
566,54,104854
567,19,180331
568,99,172896
569,2,101451
570,91,189974
571,65,90084
572,47,112247
573,91,181775
574,64,59088
575,91,60856
576,32,149900
577,15,142776
578,22,162598
579,37,146195
580,83,135268
581,89,136037
582,33,111191
583,13,144111
584,71,177359
585,10,112818
586,49,53509
587,9,168269
588,53,86766
589,63,52661
590,46,148520
591,42,149936
592,73,102296
593,75,178416
594,49,83788
595,96,184771
596,52,70302
597,15,58639
598,91,97879
599,22,64707
600,62,71795
601,41,76567
602,61,126370
603,71,154007
604,91,69720
605,94,85265
606,3,155864
607,15,99421
608,96,145457
609,12,118041
610,23,73759
611,94,90082
612,7,74928
613,74,101352
614,52,93947
615,39,134629
616,72,101858
617,55,165501
618,29,135931
619,38,103356
620,44,75195
621,58,123083
622,77,73884
623,56,91180
624,79,86235
625,97,96400
626,78,83599
627,91,82535
628,35,92227
629,43,150444
630,37,149095
631,63,113605
632,16,93854
633,32,118280
634,91,94576
635,33,129257
636,57,70373
637,43,77600
638,26,113707
639,59,189672
640,61,143180
641,59,174890
642,66,121377
643,26,154857
644,67,160945
645,85,119557
646,76,187141
647,57,97468
648,77,160351
649,66,178627
650,49,170188
651,36,166007
652,74,91794
653,16,189072
654,27,152717
655,3,158549
656,31,134263
657,30,148236
658,94,171677
659,31,189446
660,49,106633
661,49,81084
662,53,148759
663,3,117638
664,91,159537
665,26,79526
666,28,101414
667,92,109519
668,59,156880
669,15,157278
670,23,144916
671,54,59163
672,93,93991
673,65,58318
674,13,180786
675,71,84622
676,1,92674
677,57,87553
678,14,74174
679,77,180831
680,89,137397
681,17,96154
682,86,172477
683,42,59954
684,29,112240
685,54,145679
686,96,136265
687,58,74869
688,52,109425
689,3,126015
690,13,156951
691,3,127172
692,89,113834
693,83,132005
694,80,171323
695,74,92355
696,42,60982
697,91,51742
698,31,138612
699,8,158123
700,64,164675
701,41,172882
702,62,70119
703,41,113998
704,22,114011
705,5,57265
706,38,130597
707,88,121597
708,56,103210
709,47,66308
710,4,141336
711,82,153632
712,31,65520
713,69,153217
714,62,92768
715,54,132345
716,60,186069
717,31,53802
718,17,103739
719,15,50550
720,37,145648
721,36,85737
722,27,99950
723,11,83220
724,83,73410
725,71,64310
726,20,59844
727,3,67787
728,52,172841
729,75,145528
730,36,173807
731,60,185794
732,8,119780
733,9,158596
734,41,118122
735,38,99964
736,69,120752
737,33,189630
738,64,125510
739,19,101799
740,88,92914
741,91,162465
742,84,163818
743,43,53832
744,30,140190
745,16,125836
746,89,100938
747,5,168670
748,54,176885
749,41,111174
750,80,127335
751,37,149103
752,87,167705
753,50,183548
754,14,50396
755,17,63557
756,98,87878
757,3,55634
758,83,118110
759,13,129396
760,46,62628
761,25,51700
762,4,106816
763,64,93000
764,84,144148
765,12,101388
766,56,171560
767,58,156366
768,0,143910
769,25,106569
770,28,173009
771,78,54252
772,56,104600
773,91,50250
774,77,93242
775,83,156839
776,64,71305
777,19,85975
778,94,188107
779,19,82333
780,84,125016
781,10,148908
782,19,58217
783,74,76521
784,95,117763
785,34,115184
786,30,54251
787,53,112530
788,67,107409
789,23,84793
790,25,66952
791,84,153465
792,1,178214
793,70,152069
794,56,132860
795,0,147719
796,91,172915
797,81,148594
798,33,61986
799,75,91456
800,11,166247
801,61,140516
802,81,148208
803,62,133822
804,44,175424
805,67,121528
806,30,189369
807,92,80808
808,25,57535
809,61,163509
810,72,75884
811,89,157759
812,37,184813
813,59,187253
814,41,81718
815,60,150019
816,81,53452
817,85,150765
818,91,154456
819,65,56647
820,19,117477
821,78,79677
822,0,116759
823,26,180702
824,2,122698
825,60,169346
826,67,93176
827,4,75853
828,7,119362
829,28,81545
830,67,67372
831,30,109703
832,38,166697
833,40,124982
834,6,146776
835,3,147548
836,51,117620
837,63,85351
838,65,174432
839,44,70787
840,90,75473
841,76,90082
842,62,185388
843,5,168110
844,67,184628
845,38,176551
846,31,76422
847,2,164248
848,82,109188
849,66,132951
850,75,164598
851,69,186655
852,62,111859
853,0,121926
854,11,143047
855,22,131748
856,76,142801
857,85,142723
858,21,155151
859,64,153607
860,94,144192
861,83,174159
862,93,73642
863,12,170319
864,0,141351
865,79,167411
866,90,58289
867,45,79801
868,82,146118
869,57,57337
870,43,113575
871,63,122658
872,62,151836
873,43,185900
874,34,94029
875,30,157290
876,97,175996
877,68,102016
878,16,77902
879,15,81138
880,25,128258
881,29,62475
882,85,82854
883,30,59284
884,13,141580
885,88,171362
886,5,78274
887,95,76646
888,92,78308
889,63,78971
890,75,65528
891,67,94199
892,58,135705
893,52,130573
894,85,152303
895,31,144582
896,84,93288
897,93,88192
898,18,62362
899,73,74350
900,3,144103
901,1,75518
902,53,160980
903,75,102904
904,15,174501
905,47,157661
906,66,118385
907,17,116463
908,1,161212
909,16,172601
910,52,167214
911,21,69644
912,19,120215
913,29,180401
914,40,113739
915,76,111717
916,91,62808
917,24,67582
918,4,96543
919,90,89667
920,56,98980
921,14,124998
922,52,189091
923,14,153842
924,30,106314
925,70,62901
926,14,149618
927,95,72068
928,25,81367
929,95,118575
930,12,82382
931,82,114776
932,2,145597
933,51,162072
934,63,172872
935,30,182162
936,68,71467
937,21,85568
938,99,56851
939,0,116782
940,80,67781
941,51,70152
942,18,185861
943,43,162595
944,29,80098
945,20,184801
946,39,58908
947,9,146011
948,45,135174
949,65,114244
950,64,157207
951,81,128834
952,54,51166
953,32,130118
954,29,87014
955,25,111379
956,5,83704
957,55,90558
958,12,187343
959,81,111174
960,87,64461
961,12,109618
962,91,189357
963,63,120955
964,97,168898
965,89,130431
966,59,161091
967,26,69988
968,5,169702
969,32,186897
970,98,109061
971,31,188620
972,59,108675
973,80,177601
974,12,87365
975,80,95929
976,59,97185
977,56,103838
978,18,129260
979,66,151184
980,67,177512
981,39,140099
982,23,67535
983,47,133236
984,41,87975
985,40,164350
986,36,55109
987,12,67613
988,60,185306
989,24,154787
990,17,109759
991,92,114571
992,32,130697
993,39,115916
994,50,69814
995,85,118161
996,65,56583
997,17,185843
998,31,171825
999,24,77976
1000,97,66312
1001,92,81839
1002,80,55712
1003,33,158335
1004,8,74253
1005,67,119625
1006,8,129743
1007,61,101007
1008,83,87529
1009,8,151648
1010,69,61637
1011,14,164659
1012,80,125623
1013,85,104054
1014,88,83535
1015,76,166245
1016,32,100890
1017,99,55972
1018,85,134282
1019,25,106669
1020,99,145777
1021,41,119259
1022,1,150174
1023,45,55472
1024,55,99423
1025,20,146221
1026,33,84238
1027,92,57032
1028,93,88811
1029,60,167420
1030,38,101846
1031,15,114061
1032,74,147449
1033,47,83043
1034,96,168990
1035,97,73867
1036,35,165772
1037,19,178217
1038,60,162612
1039,37,99872
1040,49,142566
1041,1,111424
1042,43,187841
1043,46,171921
1044,65,115299
1045,75,94129
1046,40,172378
1047,28,146597
1048,78,64057
1049,22,163585
1050,6,93186
1051,46,149764
1052,17,116822
1053,46,109346
1054,72,111587
1055,38,166644
1056,50,181270
1057,47,65207
1058,72,112146
1059,8,104953
1060,34,139009
1061,53,67916
1062,82,99983
1063,63,131122
1064,58,173190
1065,23,122712
1066,80,55792
1067,45,73892
1068,30,78821
1069,84,152475
1070,45,152226
1071,85,117679
1072,23,146473
1073,79,66051
1074,47,162332
1075,93,166018
1076,95,67398
1077,44,73760
1078,95,167578
1079,28,130267
1080,91,94846
1081,81,155396
1082,90,138013
1083,79,148286
1084,6,101031
1085,38,52884
1086,87,153230
1087,93,63261
1088,44,90167
1089,10,162076
1090,84,53622
1091,7,172913
1092,41,94316
1093,87,141383
1094,33,67874
1095,34,176554
1096,53,135341
1097,47,129019
1098,53,107879
1099,92,79531
1100,89,63379
1101,27,156258
1102,70,67874
1103,86,159964
1104,99,103706
1105,96,64713
1106,65,90414
1107,82,171100
1108,36,187305
1109,30,139758
1110,96,91226
1111,69,143928
1112,34,92366
1113,74,175041
1114,97,147301
1115,56,119296
1116,30,126306
1117,13,100647
1118,95,168663
1119,2,105391
1120,78,175179
1121,54,165019
1122,85,68212
1123,13,64572
1124,85,92591
1125,41,69730
1126,25,156793
1127,74,56848
1128,8,148450
1129,62,150619
1130,52,100261
1131,36,109895
1132,11,152684
1133,84,133765
1134,99,57677
1135,51,112358
1136,57,73845
1137,92,89531
1138,29,118092
1139,62,144242
1140,43,140876
1141,72,76888
1142,28,116644
1143,57,143021
1144,86,145679
1145,26,64398
1146,13,104512
1147,1,71564
1148,89,122707
1149,91,51733
1150,67,138087
1151,63,147278
1152,90,187339
1153,87,129972
1154,89,151176
1155,34,74358
1156,89,83953
1157,31,62925
1158,55,65257
1159,3,188557
1160,64,163783
1161,1,108342
1162,20,155951
1163,18,183071
1164,83,124104
1165,21,136747
1166,19,189498
1167,74,76149
1168,44,185550
1169,52,119567
1170,14,79806
1171,10,180774
1172,80,90142
1173,82,184481
1174,32,66089
1175,16,60044
1176,61,52543
1177,57,50429
1178,95,178228
1179,38,161130
1180,70,87976
1181,40,179150
1182,92,163442
1183,73,108159
1184,62,73419
1185,12,138425
1186,65,54431
1187,88,168437
1188,55,71322
1189,99,122548
1190,20,141428
1191,97,142214
1192,93,62590
1193,84,172523
1194,16,157588
1195,10,143313
1196,59,119833
1197,54,70803
1198,82,139008
1199,83,126669
1200,87,122722
1201,1,79800
1202,89,100155
1203,32,110846
1204,1,106841
1205,54,117181
1206,56,86898
1207,31,143241
1208,26,146028
1209,7,165287
1210,60,132486
1211,92,96424
1212,93,151468
1213,8,76561
1214,81,125316
1215,21,109373
1216,96,135042
1217,78,59784
1218,86,140687
1219,1,182927
1220,62,175534
1221,68,170957
1222,70,81197
1223,21,104888
1224,74,184838
1225,62,139588
1226,22,126543
1227,87,177260
1228,44,156823
1229,27,183201
1230,95,84925
1231,89,69719
1232,41,61355
1233,41,156014
1234,21,184088
1235,59,158372
1236,64,135742
1237,38,145704
1238,70,157307
1239,25,88064
1240,3,167226
1241,70,153821
1242,29,170669
1243,88,93555
1244,20,101941
1245,58,78795
1246,70,55875
1247,44,177513
1248,87,100850
1249,0,143082
1250,96,85447
1251,75,114213
1252,14,161120
1253,8,186682
1254,58,105302
1255,5,133400
1256,70,56432
1257,49,136467
1258,60,189945
1259,25,163966
1260,47,52152
1261,53,145720
1262,24,188034
1263,46,127911
1264,70,174114
1265,53,144489
1266,63,77440
1267,24,86119
1268,5,100056
1269,7,66686
1270,71,74696
1271,23,65641
1272,0,61228
1273,2,138529
1274,72,152405
1275,18,157757
1276,11,166361
1277,95,67227
1278,20,161156
1279,58,170647
1280,67,161646
1281,43,98016
1282,36,50526
1283,2,175208
1284,35,97721
1285,81,142013
1286,84,166737
1287,18,62651
1288,54,179546
1289,98,51866
1290,75,86297
1291,98,65031
1292,94,69383
1293,24,70733
1294,47,187898
1295,40,116001
1296,68,87040
1297,18,180956
1298,83,115517
1299,34,76979
1300,81,50798
1301,61,146350
1302,77,81112
1303,52,80605
1304,40,171949
1305,93,159006
1306,45,177368
1307,83,187643
1308,23,93841
1309,15,131061
1310,79,146130
1311,80,84471
1312,35,144485
1313,39,158638
1314,4,96693
1315,83,129507
1316,94,114510
1317,33,109396
1318,12,149031
1319,77,66256
1320,48,118285
1321,97,128723
1322,28,178285
1323,99,144176
1324,27,82474
1325,95,159010
1326,6,76164
1327,18,77873
1328,42,53392
1329,50,168898
1330,86,128917
1331,69,185067
1332,23,132183
1333,82,82060
1334,97,133614
1335,42,94844
1336,75,76474
1337,14,94655
1338,3,60933
1339,16,79257
1340,45,125677
1341,23,127971
1342,38,76103
1343,45,114741
1344,82,157994
1345,73,93786
1346,36,75178
1347,13,175267
1348,96,99263
1349,83,52590
1350,33,170959
1351,68,135076
1352,88,167112
1353,87,184639
1354,88,172369
1355,43,124256
1356,64,89972
1357,96,67799
1358,72,176074
1359,48,167517
1360,64,77914
1361,8,57605
1362,52,86365
1363,3,93883
1364,44,131091
1365,14,87222
1366,50,117076
1367,53,150925
1368,31,149379
1369,31,138644
1370,97,148493
1371,27,84658
1372,2,111618
1373,81,108759
1374,64,186203
1375,11,147258
1376,78,132983
1377,72,149092
1378,36,163845
1379,97,117777
1380,88,131584
1381,21,123904
1382,62,89801
1383,73,173466
1384,34,55690
1385,50,104467
1386,39,100419
1387,82,62951
1388,39,118554
1389,13,140673
1390,68,75561
1391,77,147306
1392,35,111871
1393,5,112884
1394,47,121267
1395,48,151519
1396,34,105448
1397,20,92048
1398,61,99980
1399,16,84003
1400,2,110889
1401,52,82478
1402,99,139685
1403,84,182374
1404,58,119366
1405,91,53788
1406,1,90341
1407,67,118348
1408,56,137428
1409,62,106982
1410,12,98532
1411,38,120825
1412,51,58006
1413,20,106941
1414,43,129782
1415,93,121513
1416,54,79925
1417,23,112089
1418,1,138656
1419,64,146794
1420,55,75033
1421,85,149969
1422,20,124852
1423,73,154837
1424,53,145678
1425,7,137354
1426,50,136660
1427,12,63334
1428,37,62893
1429,78,163514
1430,29,145934
1431,54,119223
1432,89,127479
1433,25,136146
1434,14,76001
1435,12,84885
1436,18,82812
1437,74,51260
1438,21,159572
1439,9,130186
1440,49,176954
1441,58,85908
1442,16,75831
1443,55,123045
1444,31,161211
1445,59,81702
1446,25,173043
1447,63,126380
1448,60,128205
1449,41,181355
1450,84,97931
1451,72,146432
1452,97,125731
1453,43,132701
1454,63,116095
1455,7,135773
1456,54,136417
1457,27,80783
1458,28,182580
1459,84,143567
1460,71,85908
1461,88,139806
1462,75,77269
1463,96,105968
1464,83,125660
1465,86,98444
1466,60,179503
1467,5,60575
1468,65,75685
1469,49,85374
1470,78,128642
1471,25,182292
1472,5,124702
1473,58,127833
1474,80,178866
1475,94,183643
1476,62,113306
1477,20,84008
1478,85,85758
1479,72,63128
1480,95,70174
1481,97,170133
1482,25,165978
1483,17,149727
1484,19,147052
1485,59,113389
1486,30,111690
1487,63,184830
1488,23,91549
1489,97,94629
1490,97,167558
1491,94,119189
1492,28,96207
1493,21,85339
1494,25,111942
1495,48,157003
1496,53,117123
1497,97,172747
1498,33,157358
1499,5,156655
1500,72,166043
1501,40,67768
1502,34,171353
1503,63,116971
1504,85,97822
1505,86,117203
1506,63,88720
1507,9,173233
1508,76,139447
1509,19,179269
1510,84,136254
1511,38,174594
1512,1,100429
1513,30,73107
1514,86,98344
1515,21,163509
1516,15,116204
1517,87,95853
1518,40,156411
1519,2,72889
1520,63,106691
1521,26,144832
1522,29,132297
1523,7,170345
1524,28,157383
1525,99,150782
1526,69,143987
1527,13,129659
1528,73,104826
1529,4,181471
1530,42,152547
1531,43,85347
1532,79,122828
1533,18,107794
1534,39,152566
1535,41,91715
1536,60,99222
1537,39,70280
1538,90,70030
1539,83,102083
1540,92,166163
1541,6,182871
1542,50,187545
1543,90,182910
1544,13,174530
1545,27,115438
1546,93,93964
1547,61,180341
1548,91,107323
1549,79,119435
1550,80,68341
1551,16,95365
1552,4,131093
1553,34,100621
1554,10,116521
1555,3,136316
1556,96,172039
1557,48,70844
1558,25,100964
1559,98,128037
1560,84,97081
1561,88,92247
1562,86,129914
1563,0,94014
1564,56,138864
1565,6,169299
1566,2,119097
1567,73,68161
1568,38,181108
1569,37,87764
1570,41,102543
1571,94,139417
1572,57,81802
1573,96,102788
1574,59,163179
1575,87,71318
1576,55,63683
1577,16,189689
1578,82,121610
1579,83,150682
1580,96,124550
1581,55,148875
1582,6,107117
1583,33,109223
1584,0,120899
1585,27,101948
1586,72,143169
1587,13,167619
1588,19,181795
1589,48,186445
1590,58,102205
1591,21,52326
1592,91,82992
1593,44,145520
1594,80,104820
1595,28,69025
1596,74,164976
1597,79,178576
1598,42,72415
1599,80,112146
1600,8,144830
1601,24,51661
1602,71,152910
1603,1,114556
1604,0,143455
1605,30,173096
1606,52,121172
1607,34,56492
1608,64,156422
1609,17,131863
1610,71,118096
1611,87,149685
1612,68,89765
1613,14,177701
1614,24,64738
1615,10,92734
1616,53,146877
1617,39,62935
1618,16,67178
1619,64,115754
1620,41,186470
1621,16,100939
1622,94,86172
1623,40,184222
1624,81,71543
1625,18,174836
1626,78,130706
1627,8,74407
1628,64,130055
1629,45,88707
1630,99,162762
1631,59,154821
1632,53,57248
1633,66,99902
1634,1,165711
1635,73,97455
1636,34,93866
1637,1,141307
1638,73,172011
1639,90,68138
1640,32,123246
1641,47,124194
1642,15,188696
1643,78,91213
1644,83,166650
1645,2,52727
1646,75,126469
1647,45,138775
1648,49,68901
1649,41,118621
1650,34,109263
1651,82,150012
1652,37,133850
1653,25,81640
1654,52,133214
1655,23,186723
1656,96,92100
1657,5,64484
1658,47,69024
1659,81,171194
1660,4,183282
1661,8,100099
1662,35,164435
1663,67,172407
1664,9,84781
1665,82,186130
1666,2,56782
1667,95,137206
1668,9,146950
1669,99,174275
1670,96,97705
1671,92,188984
1672,24,119238
1673,58,87923
1674,15,128573
1675,13,132374
1676,51,135164
1677,9,165194
1678,0,126060
1679,67,89366
1680,58,95172
1681,55,95975
1682,52,165573
1683,83,180887
1684,83,142720
1685,90,113460
1686,87,110434
1687,67,146016
1688,81,101073
1689,36,62617
1690,51,96028
1691,31,186334
1692,57,163473
1693,83,89819
1694,51,69388
1695,15,134748
1696,18,149915
1697,88,104098
1698,70,80160
1699,9,124125
1700,6,170226
1701,8,53306
1702,55,103933
1703,69,85401
1704,18,53812
1705,13,60771
1706,69,56398
1707,69,171118
1708,69,79806
1709,89,150187
1710,45,129455
1711,75,116813
1712,54,95734
1713,33,76654
1714,67,86289
1715,26,176147
1716,5,142351
1717,65,186673
1718,94,131521
1719,95,50223
1720,48,74308
1721,41,155881
1722,92,168303
1723,44,182748
1724,35,52374
1725,34,86154
1726,52,163612
1727,64,64756
1728,62,185257
1729,58,78669
1730,15,164520
1731,65,92135
1732,20,103195
1733,21,161663
1734,79,57039
1735,91,54754
1736,92,136531
1737,62,120838
1738,94,127927
1739,10,164214
1740,53,145498
1741,7,129215
1742,92,152429
1743,12,89252
1744,31,147447
1745,93,74467
1746,66,127410
1747,49,91290
1748,64,92812
1749,27,170166
1750,33,150823
1751,79,95839
1752,14,60175
1753,22,153024
1754,8,116858
1755,6,122961
1756,81,141471
1757,69,76155
1758,0,108169
1759,61,139520
1760,62,182631
1761,95,177134
1762,32,181703
1763,13,61917
1764,1,140648
1765,63,176783
1766,75,59741
1767,43,156567
1768,29,110309
1769,82,111077
1770,87,170333
1771,66,183339
1772,99,84167
1773,54,184815
1774,49,122556
1775,60,174768
1776,75,172309
1777,77,117920
1778,34,134882
1779,63,77259
1780,38,170019
1781,68,176884
1782,80,106709
1783,8,168723
1784,86,90228
1785,1,89473
1786,56,131911
1787,14,140107
1788,4,170403
1789,58,51416
1790,6,52648
1791,17,125471
1792,55,106153
1793,14,124785
1794,22,101474
1795,8,141359
1796,70,57596
1797,67,78489
1798,50,112957
1799,72,82377
1800,76,82315
1801,80,93253
1802,20,189650
1803,89,114858
1804,18,62151
1805,75,135159
1806,5,126263
1807,79,123064
1808,31,181773
1809,92,171794
1810,15,156339
1811,94,65483
1812,35,145654
1813,68,91609
1814,29,53002
1815,87,115699
1816,33,149609
1817,29,165254
1818,43,50418
1819,43,103531
1820,66,184060
1821,23,75961
1822,87,174163
1823,81,105255
1824,42,51860
1825,32,185218
1826,7,189709
1827,91,134665
1828,95,91352
1829,10,154623
1830,20,113767
1831,5,160469
1832,84,99418
1833,54,56215
1834,12,55639
1835,90,62504
1836,19,151382
1837,91,156574
1838,90,60998
1839,60,108509
1840,68,85540
1841,43,73915
1842,52,148901
1843,81,152602
1844,54,58999
1845,43,133740
1846,20,113217
1847,71,60209
1848,26,145491
1849,75,61393
1850,52,133252
1851,40,187234
1852,5,145563
1853,46,165810
1854,98,125181
1855,84,56809
1856,35,69419
1857,78,70689
1858,64,55011
1859,98,87955
1860,66,153660
1861,32,104494
1862,22,184443
1863,17,150778
1864,22,88729
1865,9,151902
1866,24,51604
1867,8,157316
1868,52,125508
1869,62,186157
1870,37,169381
